obs_id,location,observed_on,tmin_c,tmax_c,precip_mm,humidity_pct,wind_kph,frost_flag,source
1,,2025-05-01,14.6,21.4,6.983,84,39.8,False,VisualCrossing
2,,2025-05-02,12.8,20.7,0.918,72,24.7,False,VisualCrossing
3,,2025-05-03,9.2,14.9,0.0,73,29.9,False,VisualCrossing
4,,2025-05-04,7.7,10.4,5.912,81,34.7,False,VisualCrossing
5,,2025-05-05,8.7,15.6,0.679,84,21.1,False,VisualCrossing
6,,2025-05-06,6.8,22.8,0.047,71,22.0,False,VisualCrossing
7,,2025-05-07,10.4,26.9,0.0,60,15.7,False,VisualCrossing
8,,2025-05-08,9.9,24.7,0.0,64,34.7,False,VisualCrossing
9,,2025-05-09,6.8,21.5,0.0,49,24.7,False,VisualCrossing
10,,2025-05-10,7.5,28.4,0.0,35,29.2,False,VisualCrossing
11,,2025-05-11,8.1,28.1,0.0,44,22.6,False,VisualCrossing
12,,2025-05-12,15.4,25.2,3.336,71,20.8,False,VisualCrossing
13,,2025-05-13,15.6,26.2,0.899,82,16.0,False,VisualCrossing
14,,2025-05-14,15.1,28.9,0.0,69,24.4,False,VisualCrossing
15,,2025-05-15,19.2,33.6,2.99,70,46.5,False,VisualCrossing
16,,2025-05-16,14.4,30.5,3.435,64,46.2,False,VisualCrossing
17,,2025-05-17,13.0,22.7,0.0,55,38.9,False,VisualCrossing
18,,2025-05-18,8.9,25.4,0.0,56,21.7,False,VisualCrossing
19,,2025-05-19,12.0,25.3,0.0,53,34.1,False,VisualCrossing
20,,2025-05-20,14.7,24.2,31.641,82,41.7,False,VisualCrossing
21,,2025-05-21,12.0,17.1,0.252,84,45.2,False,VisualCrossing
22,,2025-05-22,9.7,14.4,0.586,82,30.0,False,VisualCrossing
23,,2025-05-23,6.3,21.0,0.0,66,29.9,False,VisualCrossing
24,,2025-05-24,10.3,22.6,0.0,54,24.2,False,VisualCrossing
25,,2025-05-25,12.9,19.2,0.079,62,20.2,False,VisualCrossing
26,,2025-05-26,9.8,23.0,0.0,48,28.7,False,VisualCrossing
27,,2025-05-27,14.2,23.3,0.0,53,21.7,False,VisualCrossing
28,,2025-05-28,14.5,20.6,5.247,79,17.5,False,VisualCrossing
29,,2025-05-29,11.7,19.9,0.0,81,9.4,False,VisualCrossing
30,,2025-05-30,13.6,26.5,0.0,60,33.0,False,VisualCrossing
31,,2025-05-31,13.8,25.6,0.0,50,26.6,False,VisualCrossing
32,,2025-06-01,10.2,25.5,0.0,36,15.5,False,VisualCrossing
33,,2025-06-02,10.7,29.8,0.0,43,24.4,False,VisualCrossing
34,,2025-06-03,17.9,32.9,0.0,53,46.2,False,VisualCrossing
35,,2025-06-04,17.5,23.9,22.452,82,29.6,False,VisualCrossing
36,,2025-06-05,15.9,24.1,0.647,86,19.9,False,VisualCrossing
37,,2025-06-06,15.6,23.0,0.253,84,11.8,False,VisualCrossing
38,,2025-06-07,14.2,24.8,2.073,78,17.8,False,VisualCrossing
39,,2025-06-08,16.5,26.9,0.949,76,26.0,False,VisualCrossing
40,,2025-06-09,14.2,26.8,0.0,64,36.2,False,VisualCrossing
41,,2025-06-10,11.1,25.9,0.0,62,23.6,False,VisualCrossing
42,,2025-06-11,13.5,31.5,0.0,62,26.2,False,VisualCrossing
43,,2025-06-12,16.1,28.7,0.0,67,16.9,False,VisualCrossing
44,,2025-06-13,20.0,26.9,6.197,82,18.1,False,VisualCrossing
45,,2025-06-14,18.7,26.1,0.553,86,19.9,False,VisualCrossing
46,,2025-06-15,19.1,28.2,0.0,79,16.0,False,VisualCrossing
47,,2025-06-16,21.0,29.1,0.0,78,18.1,False,VisualCrossing
48,,2025-06-17,18.5,30.9,0.0,79,17.5,False,VisualCrossing
49,,2025-06-18,21.5,30.4,6.321,81,43.4,False,VisualCrossing
50,,2025-06-19,18.7,28.2,0.987,77,24.2,False,VisualCrossing
51,,2025-06-20,17.1,29.1,0.0,76,27.7,False,VisualCrossing
52,,2025-06-21,23.1,34.7,0.0,70,30.8,False,VisualCrossing
53,,2025-06-22,23.3,34.6,0.0,68,25.4,False,VisualCrossing
54,,2025-06-23,21.4,34.7,0.0,70,23.9,False,VisualCrossing
55,,2025-06-24,23.9,34.7,0.0,71,20.6,False,VisualCrossing
56,,2025-06-25,23.1,34.1,0.0,78,25.4,False,VisualCrossing
57,,2025-06-26,22.7,35.0,0.0,73,20.5,False,VisualCrossing
58,,2025-06-27,22.9,31.7,15.2,80,27.7,False,VisualCrossing
59,,2025-06-28,20.0,31.7,0.0,80,11.2,False,VisualCrossing
60,,2025-06-29,22.2,30.7,0.0,82,20.5,False,VisualCrossing
61,,2025-06-30,21.2,31.2,0.0,78,22.3,False,VisualCrossing
62,,2025-07-01,20.7,29.3,0.0,70,22.3,False,VisualCrossing
63,,2025-07-02,17.2,31.2,0.0,68,16.6,False,VisualCrossing
64,,2025-07-03,18.8,31.7,0.0,70,11.2,False,VisualCrossing
65,,2025-07-04,19.4,33.2,0.0,70,14.8,False,VisualCrossing
66,,2025-07-05,20.5,32.7,0.0,71,21.4,False,VisualCrossing
67,,2025-07-06,22.2,31.8,11.765,77,30.1,False,VisualCrossing
68,,2025-07-07,20.0,28.8,0.0,76,18.4,False,VisualCrossing
69,,2025-07-08,17.7,30.4,2.392,78,21.8,False,VisualCrossing
70,,2025-07-09,20.0,29.9,0.0,80,14.5,False,VisualCrossing
71,,2025-07-10,19.4,31.0,0.0,79,17.5,False,VisualCrossing
72,,2025-07-11,21.9,32.8,0.0,75,22.0,False,VisualCrossing
73,,2025-07-12,20.0,27.6,2.952,82,17.5,False,VisualCrossing
74,,2025-07-13,19.6,27.5,3.999,90,10.3,False,VisualCrossing
75,,2025-07-14,18.7,29.2,0.0,84,11.0,False,VisualCrossing
76,,2025-07-15,21.6,30.9,1.488,86,16.5,False,VisualCrossing
77,,2025-07-16,21.6,31.3,7.969,90,23.4,False,VisualCrossing
78,,2025-07-17,20.9,29.0,1.048,84,21.9,False,VisualCrossing
79,,2025-07-18,18.7,29.0,0.0,79,15.4,False,VisualCrossing
80,,2025-07-19,20.6,27.1,6.072,92,25.2,False,VisualCrossing
81,,2025-07-20,22.3,27.9,4.355,90,14.0,False,VisualCrossing
82,,2025-07-21,22.4,28.1,4.106,90,13.7,False,VisualCrossing
83,,2025-07-22,19.9,29.3,0.0,84,19.6,False,VisualCrossing
84,,2025-07-23,21.5,32.1,0.0,86,20.2,False,VisualCrossing
85,,2025-07-24,23.7,32.8,0.0,83,25.1,False,VisualCrossing
86,,2025-07-25,23.4,31.5,0.0,82,14.5,False,VisualCrossing
87,,2025-07-26,22.7,31.4,13.501,90,21.1,False,VisualCrossing
88,,2025-07-27,22.8,31.6,0.0,86,15.7,False,VisualCrossing
89,,2025-07-28,23.5,31.9,6.879,87,16.6,False,VisualCrossing
90,,2025-07-29,23.3,32.7,0.0,78,20.8,False,VisualCrossing
91,,2025-07-30,21.7,30.4,2.263,88,20.2,False,VisualCrossing
92,,2025-07-31,19.1,24.7,2.162,82,26.2,False,VisualCrossing
93,,2025-08-01,16.5,25.9,0.0,70,20.2,False,VisualCrossing
94,,2025-08-02,15.5,24.9,0.0,64,25.6,False,VisualCrossing
95,,2025-08-03,14.2,25.9,0.0,64,15.3,False,VisualCrossing
96,,2025-08-04,17.7,27.0,0.0,74,21.1,False,VisualCrossing
97,,2025-08-05,17.2,28.5,0.126,72,14.2,False,VisualCrossing
98,,2025-08-06,18.3,30.4,0.0,75,9.4,False,VisualCrossing
99,,2025-08-07,20.6,31.1,0.0,81,15.1,False,VisualCrossing
100,,2025-08-08,21.0,31.7,0.0,80,21.4,False,VisualCrossing
